image source,image title
"https://thumbor.kenhub.com/EZteUaLgYFDvnQyuY0dPr3ftFww=/fit-in/940x940/filters:fill(FFFFFF,true):watermark(/images/watermark_only.png,0,0,0):watermark(/images/logo_url.png,-10,-10,0):format(jpeg)/images/anatomy_term/diaphragm-12/2E1vNmykmi24PDZGMKsg_RackMultipart20180207-1581-ah0kd3.png",Diaphragm (Diaphragma)
"https://thumbor.kenhub.com/YesZXpSq5s3rFf-N5Hox0ftztqk=/fit-in/940x940/filters:fill(FFFFFF,true):watermark(/images/watermark_only.png,0,0,0):watermark(/images/logo_url.png,-10,-10,0):format(jpeg)/images/anatomy_term/lung-4/7rJXUAkQZMuLSa4vnR9g_RackMultipart20180207-1462-vrc81e.png",Lung (Pulmo)
"https://thumbor.kenhub.com/YaQSMj5P1uikkgjpBy1LrU_UlmY=/fit-in/940x940/filters:fill(FFFFFF,true):watermark(/images/watermark_only.png,0,0,0):watermark(/images/logo_url.png,-10,-10,0):format(jpeg)/images/anatomy_term/mediastinum-1/gee1mDStA973MGdqlBMxQ_RackMultipart20180207-1462-11chyha.png",Mediastinum (Cavum mediastinale)
"https://thumbor.kenhub.com/v3NqAguWwEldUgVhVdEI3_3c5LM=/fit-in/940x940/filters:fill(FFFFFF,true):watermark(/images/watermark_only.png,0,0,0):watermark(/images/logo_url.png,-10,-10,0):format(jpeg)/images/anatomy_term/trachea-26/ojcCcV1iigoZ8SldcKA1Q_RackMultipart20180207-1462-722n0f.png",Trachea
"https://thumbor.kenhub.com/05IslHEK0ghPeEDLhaBYq5571Xs=/fit-in/940x940/filters:fill(FFFFFF,true):watermark(/images/watermark_only.png,0,0,0):watermark(/images/logo_url.png,-10,-10,0):format(jpeg)/images/anatomy_term/cardiac-silhouette/Ziq1rtyk2w7oT5fRRneiA_Cardiac_silhouette.png",Cardiac silhouette
"https://thumbor.kenhub.com/AkXFsw0396y894sLEMWlcDuChJA=/fit-in/800x1600/filters:watermark(/images/logo_url.png,-10,-10,0):background_color(FFFFFF):format(jpeg)/images/library/10851/eXtmE1V2XgsjZK2JolVQ5g_Border_of_left_atrium.png",Posteroanterior chest X-ray (border of left atrium in green)
"https://thumbor.kenhub.com/PFeB4ehECvXDw7nlAEK2xBVR5sg=/fit-in/800x1600/filters:watermark(/images/logo_url.png,-10,-10,0):background_color(FFFFFF):format(jpeg)/images/library/10844/1bVk8AqKhuiWLgTw1sFPQ_RackMultipart20180207-1523-12xzn3f.png",Lateral chest X-ray
"https://thumbor.kenhub.com/lzAZMCRh8frfGToHxj_YUD7pdGs=/fit-in/800x1600/filters:watermark(/images/logo_url.png,-10,-10,0):background_color(FFFFFF):format(jpeg)/images/library/10853/IMG-0020-00001.jpg",Clavicle and clavicular joint X-rays - anterior view
"https://thumbor.kenhub.com/6QXaej_bxANfNip140UIWr-zLpM=/fit-in/940x940/filters:fill(FFFFFF,true):watermark(/images/watermark_only.png,0,0,0):watermark(/images/logo_url.png,-10,-10,0):format(jpeg)/images/anatomy_term/left-hemidiaphragm/VhhADTNSrltJyE2sshK99A_Left_hemidiaphragm.png",Left hemidiaphragm (Hemidiaphragma sinister)
"https://thumbor.kenhub.com/srxIrukfKfIflunotpdI6SlOaIk=/fit-in/940x940/filters:fill(FFFFFF,true):watermark(/images/watermark_only.png,0,0,0):watermark(/images/logo_url.png,-10,-10,0):format(jpeg)/images/anatomy_term/right-hemidiaphragm/MkjOKAL8JErbtgOD8Aq3mA_Right_hemidiaphragm.png",Right hemidiaphragm (Hemidiaphragma dexter)
